会员卡号,最后一次乘机时间至观察窗口末端时长
23233,107
58819,139
24400,73
21167,148
42356,593
27190,236
21411,334
35617,95
1545,2
52536,3
53346,27
16859,355
37429,145
22334,208
9216,361
9026,129
30670,229
9659,652
42293,169
30431,25
48373,374
2713,89
53559,221
4579,515
19670,4
48843,238
20762,39
35429,138
56809,229
50035,644
36684,145
39441,136
26187,488
30678,178
60617,222
42979,612
49937,521
35581,112
13278,12
40722,414
30138,617
6522,238
58632,55
24563,51
52600,119
32127,600
38447,23
12868,14
59858,120
45860,138
51191,14
25900,258
32304,13
25612,43
47918,102
17907,11
43332,204
10309,500
5303,76
22316,126
58831,601
56378,309
59079,534
458,93
185,156
3023,60
6794,14
37177,62
37581,355
47726,174
36394,526
60818,155
9553,358
11974,19
51564,11
50228,320
27224,200
3691,49
29634,88
34085,123
11440,454
4461,432
57094,44
27301,234
61574,392
18720,289
31842,14
27690,73
50267,58
12287,10
44578,109
36984,161
7560,383
42322,482
30915,21
23582,28
51098,204
58363,210
41382,324
10872,35
22627,123
29435,590
18324,199
30369,550
30779,66
30665,48
43702,321
36692,31
30842,4
53117,300
60691,50
56313,352
8990,109
23189,69
448,241
44932,104
30587,13
32034,101
24304,471
45318,52
22391,307
26917,262
52933,18
36804,369
3557,118
42509,28
12990,322
44175,241
54622,248
1061,266
23618,309
54177,158
47478,298
15782,1
52524,159
31892,263
39453,71
5639,316
59243,73
23933,16
23613,46
31098,173
56871,27
51284,37
41483,259
45960,50
45733,431
28821,202
47409,492
61956,142
61049,65
17629,416
22487,305
28362,50
13784,389
17779,320
55150,460
47279,625
30080,139
51654,52
42738,216
2929,480
3162,230
55715,397
9308,244
21921,702
50799,226
17071,102
51681,37
46678,68
2948,89
29670,220
32333,553
33266,347
2346,49
32459,13
50827,114
16984,16
48800,188
60031,338
15659,36
24527,110
24900,80
35382,46
50181,289
49153,677
39701,7
41240,80
2557,100
2744,366
23898,214
18451,96
32385,335
3362,249
55546,428
49180,356
51211,403
12611,227
4074,387
33894,65
57589,169
47295,220
55791,44
6621,537
54539,30
24000,45
4269,190
26454,11
30879,69
61231,184
27387,461
55129,184
40615,25
45723,15
49869,550
8038,20
48866,100
36402,82
54612,170
19731,115
42480,427
12858,68
37250,33
39285,195
26412,596
13073,688
52992,217
47408,415
54329,340
37418,593
2138,4
21397,120
11115,67
55257,165
14187,599
61474,4
20831,125
47083,96
53147,199
46822,516
18775,258
25589,145
8975,584
25188,49
36296,1
862,95
9797,200
39275,498
18023,27
13712,6
13008,172
40859,429
23843,169
33951,196
58985,45
40126,4
41651,364
40278,51
18972,310
26987,241
44627,137
34846,144
4681,592
12280,394
13227,14
56631,162
54082,51
4938,41
47241,162
16288,187
31445,289
21715,276
18481,55
56773,32
48721,66
55174,49
55787,250
3704,350
37276,440
33350,404
52921,215
42286,517
36740,110
5301,565
23234,501
51294,67
47411,116
38569,66
449,80
32827,279
46705,48
2722,107
13906,27
19145,251
45770,7
23614,2
44540,316
60220,529
46408,19
30684,17
24119,475
49811,176
3371,729
1436,34
38724,243
46942,160
55507,599
51528,112
50288,4
56640,359
23441,2
7502,127
57159,569
16486,291
48896,91
8190,92
13311,332
14866,34
35634,562
5067,195
22178,69
60916,11
21254,265
43530,194
43229,80
44915,105
50553,25
11769,130
61128,48
23041,194
38584,446
27292,350
51350,397
40236,48
38679,218
33050,196
47050,327
13351,162
49209,498
32477,115
55113,109
60572,25
18979,26
30308,8
42329,162
42968,18
253,506
42508,194
37315,126
43246,111
12193,60
592,92
47470,154
33280,37
32168,589
31976,37
57283,106
1672,68
49804,11
34072,34
57278,247
44775,61
45568,512
55006,170
26200,153
24180,376
33826,464
20612,132
61388,227
36837,517
27481,248
18084,52
23823,190
49543,682
46867,52
2914,58
55890,95
60817,373
24569,110
53004,29
36385,20
245,434
35096,157
30354,90
22689,8
59743,19
4404,47
21096,63
51649,467
7015,392
14475,137
49381,243
3952,551
34513,13
5445,33
31173,101
56443,50
24360,30
3612,352
39780,175
58053,167
51574,10
48857,107
59121,229
15493,338
19250,153
26863,412
32407,637
26965,20
38596,5
34027,169
42226,25
12878,473
32684,444
20441,116
30539,144
7151,359
16472,162
51101,5
7033,195
43083,4
53330,321
38309,45
28520,202
24038,34
8058,101
22329,353
10227,291
13154,112
31089,40
3567,20
52793,260
15126,340
5576,138
19528,42
29962,200
19555,45
22648,321
7166,78
31067,306
16993,51
32682,121
1708,156
24944,232
37655,134
28900,299
31702,32
13932,77
45049,17
37530,344
21738,595
11795,137
24280,315
52808,16
55441,34
30824,100
37073,337
8308,429
43743,332
50208,206
38804,344
12984,34
16830,357
41653,13
54427,118
44101,199
51268,488
14713,284
25248,395
10901,14
26429,29
10552,8
19628,158
42222,125
33380,337
51424,585
49829,156
46391,625
20036,45
43691,27
32955,79
28837,147
18030,205
21557,186
61413,33
20491,551
53249,13
50194,355
3089,14
36,7
15072,3
41934,3
6064,668
43241,58
19344,133
24769,604
23774,23
9256,28
44874,42
12962,265
30092,5
61470,211
28546,45
58103,92
27228,156
30170,323
50570,243
30615,194
31410,275
31812,12
31337,249
4327,29
56805,48
21163,15
48547,151
6934,31
9873,672
13929,173
15250,129
61342,398
6919,116
50918,340
51086,49
9621,601
15392,46
12885,50
39843,195
45179,10
62072,168
1873,79
45715,3
5875,135
20784,273
43343,426
21653,12
37395,151
15915,4
61321,202
36082,33
12177,142
306,16
54086,400
11624,381
26013,147
33593,47
48837,125
47776,427
38941,1
16164,27
30801,37
9695,30
19017,205
41057,287
40670,5
22197,149
59626,217
62935,119
37770,177
2641,715
34633,125
5390,428
1404,117
5299,457
19937,31
14055,190
5418,576
26901,31
7556,369
24515,654
17418,140
19247,232
6114,559
25561,92
38982,16
13786,72
17704,144
29017,259
16134,189
47977,586
60515,102
9955,94
56007,158
27755,382
51536,13
62911,40
17159,202
17337,147
46015,126
10942,70
2801,192
44200,232
39813,283
44337,12
37633,195
62672,109
57643,386
26320,423
39749,236
2492,532
42537,214
33723,81
11507,58
21686,333
42184,333
1447,146
29384,434
48377,27
10773,44
31672,21
49783,89
31541,533
28211,526
53569,49
25579,122
8251,384
11691,200
24204,81
62199,250
16624,597
23886,472
55992,22
35911,181
51149,269
16691,111
10847,81
60671,5
31496,77
16592,159
43100,389
57243,213
54174,2
55556,353
5242,125
5968,13
44182,14
59972,642
33134,120
36551,45
39801,24
15692,288
2843,249
12407,508
57893,477
27350,35
54300,21
46548,68
24946,237
62074,4
52322,212
17563,567
41291,657
27728,110
20377,310
53289,186
19522,56
1288,49
24600,372
21438,147
35311,291
44140,491
43760,297
43626,202
29593,12
31307,244
49787,65
10665,329
4362,60
39271,303
3289,113
7446,370
58155,139
17444,224
61430,340
24939,271
44789,441
14506,57
54286,94
19934,141
37822,230
48100,88
7863,553
36107,82
45323,180
44978,115
627,312
14044,514
52134,326
44393,388
2917,56
7573,26
36896,210
10824,14
15798,1
25333,30
16542,140
4761,536
27006,196
55210,15
6288,130
38775,271
42367,370
58558,177
18290,598
39358,247
28320,166
30202,36
16658,124
44818,107
25930,240
47544,57
62477,254
6343,9
52051,21
10550,132
48151,452
34344,3
376,213
5117,493
25344,380
22786,233
47305,17
40996,274
19701,537
12814,246
47468,74
62150,562
45728,96
12908,14
59949,72
50949,85
56846,548
7044,225
41556,368
6766,178
43225,186
34115,26
49111,287
60726,52
21782,127
61562,125
36392,432
27616,6
23847,261
52619,108
59710,265
49894,56
53250,203
55053,613
29827,214
52113,513
53795,298
785,225
56531,116
38864,19
22733,91
51495,392
2562,2
31330,398
25649,35
40533,70
20650,151
55238,643
45209,102
13248,61
42092,465
567,641
28552,292
52292,321
16746,141
54462,462
3293,20
56432,143
44497,430
43667,265
52513,54
50161,44
2510,279
50348,153
60866,263
1868,171
55563,144
27659,142
3862,45
28719,227
2987,111
11469,350
47575,600
56498,42
14083,161
45512,75
60611,306
40091,23
62354,231
37432,47
34663,341
4253,15
5886,207
33695,162
2446,67
19836,602
32655,78
2742,24
27270,53
28099,430
21840,477
6123,118
46046,20
58587,363
29861,128
26234,374
34026,76
52126,143
32207,341
55316,12
21098,8
10636,558
34191,26
5027,44
28005,134
14599,130
36071,584
35815,620
20864,89
11508,239
54321,10
30403,78
49758,295
16184,172
47455,291
41346,191
32541,360
53477,344
31323,166
39458,72
19868,81
483,318
60393,569
20470,299
34637,54
31662,409
62957,300
39395,201
50297,73
658,38
53127,130
16286,480
33727,382
19656,49
8718,258
39591,39
57454,3
54045,101
34293,15
368,493
36421,76
6865,113
32699,390
27913,99
20572,32
25918,415
44319,498
37244,286
51586,249
48765,417
25261,98
27057,58
33516,457
39584,13
32919,190
6029,76
42361,5
62347,222
24557,57
61980,514
25003,5
58140,97
36477,5
8643,5
59843,513
51548,191
44323,132
29690,248
53547,45
51946,141
59837,154
43072,426
22278,142
47396,120
41533,60
31947,202
12864,192
62473,513
37610,670
60886,312
43838,615
53446,556
44613,38
2896,21
10865,220
18316,638
62969,15
36286,255
5194,425
52234,57
2731,124
11373,355
13582,254
50283,351
4231,346
59186,187
62676,220
55524,115
53644,77
60642,314
62027,344
32625,39
62305,71
27514,108
12175,35
35763,176
642,144
51014,705
41932,137
47427,501
29399,49
52602,115
39674,163
4832,203
36008,319
26324,608
51496,414
21794,360
57747,128
56129,148
8429,384
44043,241
34935,73
61140,332
32244,335
2898,193
10922,14
51990,591
6153,70
39842,111
4734,8
29395,26
45558,397
17215,325
57362,158
41922,11
20059,101
2606,115
55040,145
3785,433
36350,94
41703,16
32733,423
40753,35
46271,192
16563,164
10706,204
55101,67
4067,20
44300,690
14770,186
59755,307
39807,489
15540,101
19278,351
55870,2
42141,346
34761,344
18553,172
40077,90
44567,44
2602,338
49452,558
16684,145
27247,187
36074,80
32470,114
47840,109
23376,218
27118,85
54904,4
811,146
32605,535
19535,344
20455,188
36254,308
14831,43
23548,25
12272,47
28528,60
7143,249
9615,273
17390,78
53336,35
9554,45
27044,244
1467,136
19664,20
24686,619
11784,71
53112,39
6427,23
7577,102
12200,489
32966,541
15472,571
49028,164
51768,123
41702,35
18233,147
4802,136
46539,91
26405,125
44183,261
12775,170
6775,315
10055,159
51551,18
50386,39
45250,143
33040,137
23717,94
22122,572
61060,65
34648,390
5415,299
26924,499
48946,4
52388,7
21963,251
22436,124
5841,61
43238,331
12059,172
32070,12
28101,73
21144,440
42548,432
31687,20
37780,13
23115,171
3433,144
42317,60
27132,221
34351,360
59010,95
35284,25
43311,356
60518,661
1530,212
20532,56
191,48
2025,308
24554,258
12098,115
20090,249
26602,57
43257,220
18519,229
10987,453
18303,50
33796,321
22730,62
7510,43
54090,43
6767,352
44665,81
8358,142
53600,47
55295,128
11654,259
32647,528
48207,83
22593,9
12934,112
26123,348
33012,368
13398,513
25250,399
1217,35
43064,142
36862,632
9566,151
39789,418
40117,269
28252,61
41648,235
32865,123
59424,156
52365,85
35595,52
31594,284
35710,692
31664,330
54497,87
16740,159
54587,232
24707,229
17028,87
44488,324
9133,90
34535,332
59715,271
28632,168
52863,163
15498,196
6242,115
32582,415
28776,24
20540,340
35037,264
54498,88
24834,158
33984,177
4540,38
43285,255
30829,106
16670,186
46172,432
37558,43
12604,101
55311,288
25594,365
39008,42
24562,273
20973,47
24653,539
49150,163
54613,141
30609,326
26549,189
60813,159
48969,42
1488,37
55361,283
56433,109
42528,139
40075,113
25785,188
61457,140
16547,232
27528,2
6070,489
11999,588
24024,11
21516,95
15287,98
58922,117
6280,89
4415,59
55766,125
53635,379
48782,142
31625,116
34278,448
14856,68
17644,560
43197,16
29407,552
44614,34
5155,110
62242,162
7343,169
9512,230
34408,184
58235,207
354,483
19314,93
28375,255
3142,54
41925,56
3481,218
33766,121
26275,24
6624,5
42572,303
39684,6
12029,10
15445,706
34165,90
53521,289
4373,1
18339,48
7417,187
30348,18
62173,137
57119,445
34999,67
34780,85
36491,182
6585,249
51706,269
60856,89
47907,300
59799,25
42547,159
40980,129
57326,597
14544,160
58646,126
28993,266
11315,13
37813,493
4824,36
51604,223
13069,166
57234,597
15859,282
11715,530
60685,561
31954,675
46831,371
17708,229
25539,278
52740,73
17073,153
25026,181
6698,7
17259,172
58224,321
1781,66
39365,23
49568,121
33523,274
31562,105
4120,621
7945,140
17848,41
43560,275
55977,29
36650,38
3709,384
57460,156
59518,558
43035,29
45071,313
62321,292
44154,255
9524,128
58176,36
15102,166
34410,38
11092,206
31966,158
12088,88
8717,116
27136,174
19938,360
17155,48
39968,25
37294,389
53208,295
3768,26
62700,507
37831,126
18458,136
53074,114
4433,124
10876,235
45361,215
39022,5
23199,132
30606,11
12379,34
97,27
58297,124
8114,75
3975,623
49147,347
26437,39
41956,516
37561,152
15662,365
53151,214
22394,335
33728,118
10957,86
11346,77
29877,494
2679,122
26619,187
24091,190
30245,589
48253,225
52191,268
59932,597
28238,29
41675,441
56459,55
31511,219
51546,134
26510,162
11310,193
40969,149
9397,5
50633,527
49744,216
1684,101
30724,76
6214,2
5347,323
20985,674
28189,177
38545,5
3266,256
44881,284
8915,54
249,297
30759,36
18496,195
53724,30
3945,30
21688,16
3000,74
59537,100
24917,241
45290,80
44741,182
6439,93
13007,15
42742,60
18269,152
30234,511
44235,220
49498,64
3769,85
51891,60
41541,262
60840,516
44601,501
38887,529
41212,2
18630,231
61894,11
28983,42
8827,485
13930,133
24272,183
10006,178
7265,134
5249,5
45827,391
57214,170
30748,94
16526,386
61180,367
42837,237
19402,321
28918,248
3695,484
15346,133
13374,159
43597,316
11411,22
52549,365
60769,625
5756,219
55525,225
34558,105
4025,233
24399,95
50708,145
21006,179
15777,176
45133,75
51372,133
58859,47
31062,550
25570,33
32433,480
51932,151
61774,552
27796,474
27841,248
21965,129
50947,158
11947,501
53530,309
62891,86
42486,615
9202,368
58268,147
35519,63
47693,181
61339,50
13887,195
54545,211
13757,200
51349,144
23703,341
46703,528
60779,106
38628,74
23708,173
641,152
28713,41
28178,74
38428,77
31770,198
40080,163
59707,40
4726,67
62489,420
12811,267
24717,228
37399,24
20914,93
22855,417
49986,646
58344,2
25033,412
9200,201
161,72
22393,330
7772,314
28604,453
529,225
13769,352
14777,390
27556,17
18356,169
51892,55
47816,162
51271,14
9506,170
23643,16
40643,506
2485,357
30163,204
32103,117
11382,236
1885,68
31353,164
23936,378
44432,648
8280,32
21980,162
25684,34
58716,145
3829,500
50016,206
38837,130
47420,235
10896,4
10670,301
26031,458
24755,336
57988,341
10878,136
38732,118
47730,187
1015,243
53447,156
47181,619
55528,123
60088,5
39554,8
4336,605
8994,205
47741,210
51481,494
54294,481
18590,138
42337,116
50299,347
9598,156
32520,284
8221,35
55706,673
54149,235
45002,158
18964,375
26092,320
57604,234
24604,11
31378,106
5927,550
61084,311
403,47
34542,15
26042,175
5798,50
54574,27
11703,22
26132,353
41515,25
61600,533
45903,261
29067,100
53601,61
46869,172
16924,160
46757,356
53366,228
13654,42
46238,69
26081,530
19170,80
34950,188
10683,177
10688,18
3270,8
34694,68
28400,332
42149,87
28361,14
4795,91
39817,481
54717,36
59244,5
5216,125
35891,214
32630,284
27592,67
18276,216
3462,481
25222,292
47391,42
60948,42
62834,287
36040,157
21109,34
36124,57
39551,342
57915,165
3886,34
60473,100
32814,231
42544,560
61674,481
12947,339
10404,165
31835,140
25622,7
43245,267
9570,367
40180,134
14173,378
35130,70
38589,256
17522,32
5156,46
29340,162
43638,324
29020,1
2891,26
58638,293
17180,168
26053,56
12597,151
12261,2
55954,237
40368,191
4931,38
27192,107
1485,235
29875,4
38923,335
44073,328
5608,6
37116,12
23454,94
35467,144
27086,350
36509,91
395,61
7760,58
53498,204
5226,10
997,9
26229,158
15288,134
29671,481
37596,48
4290,368
23900,1
50358,69
23379,521
51306,102
18407,86
58602,414
13303,339
41783,492
36389,40
51233,521
53726,62
8241,212
46958,175
57984,244
41256,175
61631,612
61738,73
32758,111
10425,303
45227,87
16788,31
46932,503
32661,550
46814,35
30283,153
41205,146
45449,17
15961,354
31920,116
3966,32
51608,22
40931,241
1443,211
19897,100
59392,438
23119,93
22859,327
57146,299
29361,21
15903,475
51671,205
19161,67
22758,20
7491,308
45677,315
27110,205
17491,375
26832,120
32694,203
8471,34
55963,14
25332,35
1784,591
34316,318
46955,231
27936,12
25198,114
21158,323
21020,60
23328,402
7211,221
40072,84
17191,268
10026,12
31722,313
2580,210
16822,33
58247,354
8881,117
23790,477
41333,261
23447,65
56647,130
62879,205
52970,167
29854,2
52658,343
117,2
6638,230
15425,530
16190,379
30061,11
57301,429
50471,557
27754,240
27225,719
52193,40
35563,53
6356,597
11942,164
43219,199
16400,169
55034,449
25417,221
60424,2
60072,195
7436,368
21671,142
5240,315
10019,21
61022,490
54358,2
29311,51
60736,230
62767,142
7181,375
26167,362
20000,173
37719,411
60953,337
13710,218
37271,428
20753,6
59498,202
13713,554
19488,158
17902,367
29098,191
5701,255
53051,401
36637,193
12057,271
1456,67
50417,7
38909,278
59820,328
10733,1
22672,108
263,32
10056,103
2151,34
45412,12
38715,51
21232,89
44871,104
2717,262
59600,22
59401,609
30313,579
51157,260
13298,114
42799,2
34975,532
37337,438
2805,10
62605,12
21622,133
47413,299
913,239
40879,102
20109,213
41717,127
44693,280
12150,309
52016,2
61099,42
45880,137
30075,298
49404,14
58664,68
27952,101
60511,228
47460,467
14013,368
56867,271
20387,36
45991,174
58464,17
1924,43
53427,197
27780,27
3064,37
43043,16
4091,260
62724,247
6662,205
28496,39
15784,422
9645,286
38781,102
27274,25
37588,127
55605,44
28051,94
159,49
22666,266
19698,650
6576,29
32728,77
57350,68
47827,5
21475,189
15349,624
62546,146
40296,190
33763,205
26921,263
33866,546
49451,496
55852,190
39212,696
39030,18
8141,5
48825,107
31660,168
41226,405
44197,224
45804,415
9439,52
58833,565
31933,231
23890,166
30545,160
45698,162
52753,150
43937,404
56407,305
7239,21
13590,14
13297,320
18762,387
12414,104
23737,301
50177,580
19935,537
39990,97
5123,195
24617,405
294,40
25390,218
27816,292
45923,56
25342,20
1835,147
45269,156
60514,380
22978,620
43988,531
44467,155
3891,169
52170,73
41345,344
17132,171
10675,90
20084,60
54267,268
28792,65
12452,69
38455,38
58612,135
19260,11
58884,460
40434,84
14606,113
24638,175
57502,13
40356,72
38995,18
23856,4
15993,107
48054,334
38740,170
46879,173
21071,13
16491,46
46314,104
22989,566
40121,177
31172,240
30572,164
46189,17
26662,71
57642,37
5078,185
61452,12
57492,158
46784,16
6783,141
41975,303
53473,18
42687,193
41449,1
11726,6
2535,230
30466,17
4714,201
56611,5
48771,191
9768,335
13421,485
52124,187
31264,27
50976,23
43276,477
25904,659
28716,109
15450,293
19604,68
60643,189
59641,8
33367,271
23806,83
26577,51
40905,72
46211,630
27217,81
52696,291
13563,98
3129,48
15701,561
44970,78
29800,385
29611,174
20725,23
46923,33
7418,45
38524,76
60923,207
14271,62
11071,79
62394,596
62170,79
55746,82
43068,141
48624,156
57032,338
11447,152
20970,5
48471,128
19960,65
28667,531
399,102
9999,382
31444,23
19672,506
26655,337
31747,615
41555,86
12053,285
17906,410
49282,326
40379,523
25411,77
51148,393
25268,213
8776,14
42434,121
45855,42
61732,104
52911,382
55850,46
61402,370
32837,22
6133,214
36666,341
29785,44
57981,508
27410,162
20199,37
24002,141
59958,224
60993,399
38522,503
45073,162
6703,110
42147,382
50880,192
34399,220
5882,23
21986,287
62284,387
5423,160
9422,328
41835,329
10183,26
8716,345
21406,269
49100,84
9662,95
24945,419
34679,4
16827,64
41001,91
56368,692
60243,590
11200,3
10139,272
7803,164
49406,399
48935,7
23059,279
12480,110
20369,25
21467,391
25640,153
29738,140
54374,545
58749,168
15366,22
50671,26
42411,448
60739,469
12695,108
2489,320
15853,45
34306,369
52955,163
